ID,score
7001,341.96180429941654
7002,2.1468251643644933
7003,1317.89322080546
7004,-601.7637604808095
7005,-491.79680252209374
7006,670.2128928721758
7007,23.78617854342312
7008,-65.15300411151787
7009,-195.26410925457668
7010,991.5389204006448
7011,1272.3259978218491
7012,265.95178391548455
7013,506.71158025870176
7014,486.6699884623804
7015,145.1408399624451
7016,-471.10719194398064
7017,-97.9920250476847
7018,-699.1451379474535
7019,363.00157137552026
7020,-73.02605807250804
7021,853.8828735682063
7022,770.2721794755959
7023,150.44012385943046
7024,-80.36704121551837
7025,983.9048714871236
7026,-774.9926194594224
7027,1507.6545544023838
7028,327.5309730807793
7029,-297.14165239813184
7030,274.00702490194845
7031,-598.9432986487952
7032,-8.223337041953002
7033,-368.2425831833921
7034,309.1060965891597
7035,-137.3082344832759
7036,-405.2260007755452
7037,-66.15182864164923
7038,814.2037761575998
7039,267.5557853192806
7040,431.1623598474138
7041,-381.78313615720134
7042,571.9590207735686
7043,-38.436822264756415
7044,339.78904417961365
7045,-1176.5771606795558
7046,1123.396793730599
7047,-860.1769510790391
7048,-291.7306907813425
7049,259.4665576984196
7050,-346.0304554203194
7051,296.1763751009361
7052,402.28939645386123
7053,361.84777079423367
7054,1009.7398972279786
7055,-286.9501958279635
7056,401.5711870410087
7057,677.7252765956465
7058,1294.5848013349573
7059,-766.8845100876299
7060,565.7913821204719
7061,-76.86748994114699
7062,267.264222624906
7063,-836.8307995383758
7064,459.07628455296225
7065,887.5595868053252
7066,758.598336115071
7067,-896.3434717153962
7068,487.16552634761115
7069,-476.7211676762649
7070,-24.515715825852382
7071,1049.1045391557232
7072,-904.9343108523253
7073,248.33369226379028
7074,841.2347124928625
7075,380.8804775205007
7076,105.89019187879892
7077,47.15411384317325
7078,-270.55285226934797
7079,1219.5110312959898
7080,-72.46238865466496
7081,-1553.753601351448
7082,108.43910601097501
7083,651.218043654187
7084,-482.7424580749013
7085,-488.33916178262047
7086,49.34067790208383
7087,361.1405538875958
7088,-207.2938613901115
7089,541.3744154600699
7090,-63.67255175522443
7091,72.46846155109445
7092,110.66214299944876
7093,-292.2167271021455
7094,-508.4176540905568
7095,-2.0296467931377578
7096,153.66464619990575
7097,1119.969750879304
7098,-788.2313713407132
7099,48.98077418265687
7100,1048.1578713015126
7101,306.3581101085219
7102,958.6671425396815
7103,837.9905099145028
7104,244.02814615061158
7105,214.02288637164338
7106,-27.55726909502328
7107,124.23270484348403
7108,-432.6539567756482
7109,480.40651653069455
7110,649.4309607130875
7111,-368.4164752462756
7112,-221.61930957186297
7113,219.9817400137601
7114,-537.4024902634994
7115,803.2008597866406
7116,-48.512890901797256
7117,-35.38469357162772
7118,-217.64680066180978
7119,-330.90794674737145
7120,-1020.4742272663314
7121,-452.4753322546126
7122,-430.4221370659423
7123,-920.0328741056877
7124,141.8595130135044
7125,46.64835192859571
7126,-341.3220895453278
7127,1142.5747873581706
7128,-882.5075098571189
7129,-456.0124235118619
7130,86.99756682284463
7131,646.4279958483614
7132,-508.09238934607913
7133,-176.300049663795
7134,1111.6973276792078
7135,-19.839772156771417
7136,378.12610388244497
7137,-528.4089937968893
7138,669.4226647326265
7139,-91.86056627309205
7140,-89.02501785924169
7141,524.7095046814858
7142,-83.22163132171305
7143,666.2359930296407
7144,-453.5934888449433
7145,36.388607875926056
7146,986.9120303721612
7147,158.12042148238714
7148,-790.9865240496623
7149,181.666930729849
7150,-919.6257364691354
7151,-277.75094911585927
7152,549.1501461879071
7153,1353.8528401238163
7154,-284.05195713638926
7155,64.42282492169915
7156,-421.89753473231303
7157,336.3622236566905
7158,507.9879470561341
7159,324.77069998943944
7160,-248.05730518701876
7161,737.8068292473096
7162,505.8654240991662
7163,510.80565108649904
7164,423.3183683883795
7165,833.7495404361962
7166,577.0355608335141
7167,823.0922990110166
7168,1715.319544809652
7169,355.4057210477414
7170,989.2652462691856
7171,1180.1364804546313
7172,-486.34456757776775
7173,-578.8710551678142
7174,-500.06273981708097
7175,-116.21544733405112
7176,104.43966913330037
7177,545.872781014944
7178,456.33439531942986
7179,-1155.9698986980632
7180,-615.9944145109987
7181,724.5413499862921
7182,263.52686405208345
7183,-420.0666617043838
7184,-270.1937187959716
7185,691.6694228181708
7186,-405.56288105937466
7187,-543.1654486821557
7188,-76.7747447641599
7189,168.73806910079549
7190,363.67907891987005
7191,634.0530772808277
7192,-115.59168727560059
7193,653.4187231232106
7194,-291.4447222755163
7195,836.2362362584823
7196,-422.9493542783119
7197,-36.523843576014336
7198,-476.5186412339112
7199,461.1278798190432
7200,610.1906118545708
7201,676.9941460251405
7202,-285.9244853574082
7203,1054.6094828113776
7204,720.9173169411929
7205,222.3769061964341
7206,-1613.7591919106171
7207,-305.88220978964074
7208,544.2874130913007
7209,-7.358067130740949
7210,-151.46703571144747
7211,505.27827574879944
7212,269.632997219639
7213,292.98366646015364
7214,-632.5710153035965
7215,100.64736056745332
7216,284.21454127652055
7217,76.85706145986332
7218,312.8451795033525
7219,689.8413310575189
7220,1004.8752972277662
7221,-35.15297020570536
7222,576.7430977402372
7223,-260.13847248874265
7224,666.4186373566754
7225,683.4458297665567
7226,843.5417488199636
7227,825.3694144178946
7228,-306.6036494734659
7229,-1071.842349533836
7230,871.9663985203266
7231,941.9581180680411
7232,612.9147557643248
7233,74.87197225296326
7234,764.3723333223974
7235,288.0707358199077
7236,1045.116842213686
7237,-141.45713659968874
7238,-659.7600136938665
7239,-441.5231311016004
7240,813.1568031298403
7241,-375.9012274048997
7242,1193.197104494825
7243,-335.4329710138906
7244,493.649822851005
7245,978.293181718445
7246,1084.2583292143725
7247,162.9264647925881
7248,-896.2617852605398
7249,-536.0314682620858
7250,868.1383110555536
7251,-336.59252913437035
7252,919.5664146115764
7253,194.35745753849244
7254,230.0650472534183
7255,203.4850563926251
7256,971.125460448017
7257,89.43607894551657
7258,-69.8195765240295
7259,-206.81844422123322
7260,-173.18201965187387
7261,467.12274368467445
7262,212.34857780316588
7263,-632.197708252358
7264,-291.6110725267494
7265,608.3127563110633
7266,170.10735142133746
7267,-16.248412643733683
7268,-324.59910120719445
7269,1191.7100081446838
7270,-1089.1145367965034
7271,401.7049029047986
7272,496.84032092351254
7273,506.7197642647045
7274,-652.0050317683206
7275,-432.0976781739886
7276,1300.273303116705
